1fc70f774d38eb169993ac391eea357ef47c88757ef72ee5943879b7e8e2bc69  /data/ggml-large-v3-turbo.bin
{"format":"WHTRBO01","precision":"q8","descriptors":592,"bytes":847660800}
                          decoder.blocks.1.cross_attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                        decoder.blocks.1.cross_attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             decoder.blocks.1.cross_attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                           decoder.blocks.1.cross_attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     decoder.blocks.1.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   decoder.blocks.1.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     decoder.blocks.1.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   decoder.blocks.1.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    decoder.blocks.1.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.1.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.2.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.2.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.2.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.2.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              decoder.blocks.2.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.2.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              decoder.blocks.2.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   decoder.blocks.2.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 decoder.blocks.2.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.2.cross_attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.2.cross_attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                        decoder.blocks.2.cross_attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                            decoder.blocks.2.cross_attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.2.cross_attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                          decoder.blocks.2.cross_attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                        decoder.blocks.2.cross_attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             decoder.blocks.2.cross_attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                           decoder.blocks.2.cross_attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     decoder.blocks.2.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   decoder.blocks.2.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     decoder.blocks.2.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   decoder.blocks.2.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    decoder.blocks.2.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.2.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.3.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.3.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.3.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.3.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              decoder.blocks.3.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.3.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              decoder.blocks.3.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   decoder.blocks.3.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 decoder.blocks.3.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.3.cross_attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.3.cross_attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                        decoder.blocks.3.cross_attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                            decoder.blocks.3.cross_attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.3.cross_attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                          decoder.blocks.3.cross_attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                        decoder.blocks.3.cross_attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             decoder.blocks.3.cross_attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                           decoder.blocks.3.cross_attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     decoder.blocks.3.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   decoder.blocks.3.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     decoder.blocks.3.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   decoder.blocks.3.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    decoder.blocks.3.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.3.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                            encoder.ln_post.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                          encoder.ln_post.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.positional_embedding - [ 1280,  1500,     1], type =    f32 size =    7.324 MB
                                              encoder.conv1.bias - [    1,  1280,     1], type =    f32 size =    0.005 MB
                                            encoder.conv1.weight - [    3,   128,  1280], type =    f16 size =    0.938 MB
                                              encoder.conv2.bias - [    1,  1280,     1], type =    f32 size =    0.005 MB
                                            encoder.conv2.weight - [    3,  1280,  1280], type =    f16 size =    9.375 MB
                                                 decoder.ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                               decoder.ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    decoder.positional_embedding - [ 1280,   448,     1], type =    f32 size =    2.188 MB
                                  decoder.token_embedding.weight - [ 1280, 51866,     1], type =    f16 size =   253.25 MB ->    67.27 MB
ggml_common_quantize_0: model size  =  3085.62 MB
ggml_common_quantize_0: quant size  =   833.08 MB | ftype = 7 (q8_0)

main: quantize time = 10315.57 ms
main:    total time = 10315.57 ms
load_backend: loaded CPU backend from /reference/build/bin/libggml-cpu-zen4.so
whisper_model_quantize: n_vocab       = 51866
whisper_model_quantize: n_audio_ctx   = 1500
whisper_model_quantize: n_audio_state = 1280
whisper_model_quantize: n_audio_head  = 20
whisper_model_quantize: n_audio_layer = 32
whisper_model_quantize: n_text_ctx    = 448
whisper_model_quantize: n_text_state  = 1280
whisper_model_quantize: n_text_head   = 20
whisper_model_quantize: n_text_layer  = 4
whisper_model_quantize: n_mels        = 128
whisper_model_quantize: ftype (src)   = 1
whisper_model_quantize: qntvr (src)   = 0
whisper_model_quantize: ftype (dst)   = 2007
whisper_model_quantize: qntvr (dst)   = 2
